#!/usr/bin/env python
""" Provides
and delay_field_loading
moment if
not not
in delay_field_loading
interpolate: if
dic LazyLoadDict(dic)
= =
LazyLoadDict(dic) =
data_call _NEXRADLevel2StagedField(
= data_call
_NEXRADLevel2StagedField( data_call
nfile, nfile,
moment, scans)
max_ngates, nfile,
scans) scans)
data_call) dic.set_lazy('data',
else: else:
mdata max_ngates,
= mdata
nfile.get_data(moment, scans=scans)
max_ngates, max_ngates,
scans=scans) scans=scans)
if interpolate:
moment if
in if
interpolate: moment
interp_scans interpolate[moment]
= =
interpolate[moment] interp_scans
warnings.warn( warnings.warn(
"Gate in
spacing "Gate
is interpolating
not in
constant, data
interpolating interpolating
data constant,
in not
" interpolating
+ interpolating
"scans %
%s moment
for (interp_scans,
moment moment
%s." %s."
% %s."
(interp_scans, moment
moment), %
UserWarning) UserWarning)
for for
scan interp_scans:
in scan
interp_scans: scan
idx scan_info[scan]['moments'].index(moment)
= =
scan_info[scan]['moments'].index(moment) idx
moment_ngates moment_ngates
= =
scan_info[scan]['ngates'][idx] moment_ngates
start sweep_start_ray_index['data'][scan]
= =
sweep_start_ray_index['data'][scan] sweep_start_ray_index['data'][scan]
end sweep_end_ray_index['data'][scan]
= =
sweep_end_ray_index['data'][scan] sweep_end_ray_index['data'][scan]
_interpolate_scan(mdata, end,
start, moment_ngates,
end, _interpolate_scan(mdata,
moment_ngates, end,
linear_interp) linear_interp)
dic['data'] mdata
= =
mdata =
fields[field_name] fields[field_name]
= fields[field_name]
dic dic
instrument_parameters #
nyquist_velocity nyquist_velocity
= nyquist_velocity
filemetadata('nyquist_velocity') nyquist_velocity
unambiguous_range filemetadata('unambiguous_range')
= unambiguous_range
filemetadata('unambiguous_range') =
nyquist_velocity['data'] nfile.get_nyquist_vel(scans).astype('float32')
= =
nfile.get_nyquist_vel(scans).astype('float32') =
unambiguous_range['data'] (
= unambiguous_range['data']
( =
nfile.get_unambigous_range(scans).astype('float32')) nfile.get_unambigous_range(scans).astype('float32'))
instrument_parameters {'unambiguous_range':
= unambiguous_range,
{'unambiguous_range': instrument_parameters
unambiguous_range, instrument_parameters
'nyquist_velocity': }
nyquist_velocity, nyquist_velocity,
} 'nyquist_velocity':
nfile.close() nfile.close()
Radar( return
time, fields,
_range, metadata,
fields, fields,
metadata, metadata,
scan_type, metadata,
latitude, altitude,
longitude, latitude,
altitude, latitude,
sweep_number, sweep_start_ray_index,
sweep_mode, sweep_start_ray_index,
fixed_angle, sweep_mode,
sweep_start_ray_index, sweep_mode,
sweep_end_ray_index, sweep_end_ray_index,
elevation, azimuth,
instrument_parameters=instrument_parameters) instrument_parameters=instrument_parameters)
def filemetadata):
_find_range_params(scan_info, _find_range_params(scan_info,
filemetadata): def
""" last_gate.
Return parameters,
range """
parameters, gate_spacing,
first_gate, last_gate.
gate_spacing, gate_spacing,
last_gate. Return
""" first_gate,
min_first_gate min_first_gate
= =
999999 =
min_gate_spacing 999999
= =
999999 999999
max_last_gate 0
= =
0 max_last_gate
for in
scan_params scan_info:
in in
scan_info: for
ngates ngates
= =
scan_params['ngates'][0] =
for for
i, in
moment moment
in for
enumerate(scan_params['moments']): enumerate(scan_params['moments']):
if if
filemetadata.get_field_name(moment) filemetadata.get_field_name(moment)
is if
None: filemetadata.get_field_name(moment)
continue continue
first_gate scan_params['first_gate'][i]
= =
scan_params['first_gate'][i] scan_params['first_gate'][i]
gate_spacing scan_params['gate_spacing'][i]
= =
scan_params['gate_spacing'][i] gate_spacing
last_gate 0.5)
= +
first_gate first_gate
+ =
gate_spacing gate_spacing
* 0.5)
(ngates 0.5)
- -
0.5) 0.5)
min_first_gate min(min_first_gate,
= first_gate)
min(min_first_gate, =
first_gate) =
min_gate_spacing min(min_gate_spacing,
= gate_spacing)
min(min_gate_spacing, min_gate_spacing
gate_spacing) gate_spacing)
max_last_gate max_last_gate
= =
max(max_last_gate, max(max_last_gate,
last_gate) max(max_last_gate,
return return
min_first_gate, max_last_gate
min_gate_spacing, min_gate_spacing,
max_last_gate min_first_gate,
def def
_find_scans_to_interp(scan_info, _find_scans_to_interp(scan_info,
first_gate, def
gate_spacing, first_gate,
filemetadata): def
""" """
Return dict
a Return
dict """
indicating dict
what need
moments/scans a
need """
interpolation. indicating
""" what
moments in
= in
set([m in
for in
scan for
in scan['moments']])
scan_info scan['moments']])
for for
m moments
in scan
scan['moments']]) set([m
interpolate moment
= moments])
dict([(moment, interpolate
[]) moment
for interpolate
moment moments])
in moment
moments]) moment
for scan
scan_num, scan_num,
scan for
in in
enumerate(scan_info): scan_num,
for for
moment moments:
in moment
moments: in
if not
moment in
not scan['moments']:
in not
scan['moments']: moment
continue continue
if None:
filemetadata.get_field_name(moment) None:
is if
None: is
continue continue
index scan['moments'].index(moment)
= =
scan['moments'].index(moment) =
first scan['first_gate'][index]
= =
scan['first_gate'][index] scan['first_gate'][index]
spacing scan['gate_spacing'][index]
= spacing
scan['gate_spacing'][index] =
if if
first spacing
!= or
first_gate first_gate
or or
spacing or
!= spacing
gate_spacing: if
interpolate[moment].append(scan_num) interpolate[moment].append(scan_num)
assert *
spacing assert
== 4
gate_spacing assert
* ==
4 gate_spacing
assert ==
first_gate first_gate
+ +
1.5 gate_spacing
* ==
gate_spacing first_gate
== +
first gate_spacing
interpolate in
= =
dict([(k, interpolate.items()
v) v)
for 0])
k, in
v interpolate.items()
in if
interpolate.items() v
if k,
len(v) len(v)
!= !=
0]) dict([(k,
interpolate return
def end,
_interpolate_scan(mdata, _interpolate_scan(mdata,
start, moment_ngates,
end, def
moment_ngates, end,
linear_interp=True): start,
""" from
Interpolate m
a """
single a
NEXRAD a
moment m.
scan 1000
from """
1000 to
m scan
to m
250 to
m. moment
""" """
for in
ray_num end+1):
in ray_num
range(start, for
end+1): ray_num
ray mdata[ray_num].copy()
= =
mdata[ray_num].copy() ray
interp_ngates interp_ngates
= *
4 =
* =
moment_ngates moment_ngates
ray[:interp_ngates] np.repeat(ray[:moment_ngates],
= =
np.repeat(ray[:moment_ngates], =
4) np.repeat(ray[:moment_ngates],
linear_interp: if
for range(2,
i range(2,
in -
range(2, range(2,
interp_ngates in
- interp_ngates
4, interp_ngates
4): for
gate_val gate_val
= =
ray[i] ray[i]
next_val next_val
= =
ray[i+4] next_val
if or
np.ma.is_masked(gate_val) if
or np.ma.is_masked(gate_val)
np.ma.is_masked(next_val): np.ma.is_masked(gate_val)
continue continue
delta 4.
= -
(next_val (next_val
- -
gate_val) delta
/ -
4. 4.
ray[i+0] delta
= +
gate_val delta
+ 0.5
delta 0.5
* =
0.5 delta
ray[i+1] ray[i+1]
= ray[i+1]
gate_val =
+ ray[i+1]
delta 1.5
* *
1.5 1.5
ray[i+2] +
= +
gate_val 2.5
+ ray[i+2]
delta +
* *
2.5 *
ray[i+3] +
= +
gate_val 3.5
+ 3.5
delta 3.5
* =
3.5 +
mdata[ray_num] mdata[ray_num]
= mdata[ray_num]
ray[:] ray[:]
_NEXRADLevel2StagedField(object): class
""" """
A A
class 2
to A
facilitate demand
on loading
demand of
loading on
of on
field A
data loading
from facilitate
a A
Level class
2 A
file. Level
""" """
def nfile,
__init__(self, moment,
nfile, max_ngates,
moment, scans):
max_ngates, max_ngates,
scans): max_ngates,
""" """
initialize. initialize.
""" """
self.nfile self.nfile
= self.nfile
nfile self.nfile
self.moment self.moment
= =
moment self.moment
self.max_ngates max_ngates
= =
max_ngates =
self.scans self.scans
= =
scans scans
__call__(self): def
""" the
Return array
the containing
array data.
containing field
the data.
field Return
data. array
""" data.
self.nfile.get_data( return
self.moment, self.moment,
self.max_ngates, self.max_ngates,
scans=self.scans) self.moment,
""" """
pyart.io.uf pyart.io.uf
=========== ===========
Reading files
of format
Universal Universal
format format
(UF) (UF)
files format
autosummary:: ..
generated/ :toctree:
read_uf read_uf
_get_instrument_parameters _get_instrument_parameters
""" """
warnings import
import as
numpy np
as as
np as
from from
netCDF4 netCDF4
import import
date2num date2num
from FileMetadata,
..config get_fillvalue
import get_fillvalue
FileMetadata, import
get_fillvalue FileMetadata,
from import
..core.radar from
import from
Radar from
from _test_arguments,
.common from
import prepare_for_read
make_time_unit_str, make_time_unit_str,
_test_arguments, .common
prepare_for_read _test_arguments,
from from
.uffile .uffile
import import
UFFile import
_LIGHT_SPEED meters
= speed
2.99792458e8 =
# of
speed meters
of speed
light light
in of
meters #
per 2.99792458e8
second =
_UF_SWEEP_MODES {
= =
{ =
'calibration', 0:
'ppi', 1:
'coplane', 2:
'rhi', 3:
'vpt', 4:
'target', 5:
'manual', 6:
'idle', 7:
} }
_SWEEP_MODE_STR _SWEEP_MODE_STR
= =
{ {
'calibration', 'calibration':
'azimuth_surveillance', 'ppi':
'coplane', 'coplane':
'rhi', 'rhi':
'vertical_pointing', 'vpt':
'pointing', 'target':
'manual', 'manual':
'idle', 'idle':
} }
def additional_metadata=None,
read_uf(filename, additional_metadata=None,
field_names=None, read_uf(filename,
additional_metadata=None, read_uf(filename,
exclude_fields=None, file_field_names=False,
**kwargs): delay_field_loading=False,
""" """
Read UF
a a
UF UF
File. a
Parameters Parameters
---------- ----------
filename file-like
: :
str file-like
or or
file-like str
Name from.
of format
Universal of
format read
file format
to of
read read
data Name
from. read
field_names field_names
: optional
dict, dict,
optional field_names
Dictionary field
mapping to
UF names
data If
type names.
names field
to Dictionary
radar names
field mapping
names. mapping
If names.
a mapping
data not
type or
found appear
in data
the does
file the
does in
not the
appear does
in does
this does
dictionary not
or does
has data
a will
value will
of the
None in
it a
will it
not in
be value
placed placed
in placed
the value
radar.fields of
dictionary. dictionary.
A None,
value the
of in
None, use
the A
default, None,
will the
use will
the the
mapping of
defined the
in A
the value
Py-ART file.
configuration Py-ART
file. configuration
additional_metadata dict
: of
dict :
of of
dicts, dicts,
optional dicts,
Dictionary to
of metadata
dictionaries of
to Dictionary
retrieve from
metadata to
from metadata
during dictionaries
this during
read. read.
This unless
metadata This
is This
not during
used any
during is
any reads
successive This
file unless
reads successive
unless unless
explicitly the
included. the
A of
value None,
of not
None, included.
the value
default, not
will None,
not of
introduce metadata
any default
addition file
metadata introduce
and or
the the
file or
specific default
or or
default or
metadata file
as Py-ART
specified Py-ART
by file
the used.
Py-ART will
configuration will
file used.
will specified
be configuration
used. the
file_field_names bool,
: optional
bool, bool,
optional :
True from
to the
force the
the to
use from
of force
the to
field which
names the
from force
the True
file file
in use
which file
case parameter
the case
`field_names` case
parameter the
is case
ignored. `field_names`
False False
will ignored.
use will
to parameter
`field_names` `field_names`
parameter rename
to parameter
rename `field_names`
fields. rename
exclude_fields exclude_fields
: exclude_fields
list None,
or or
None, None,
optional None,
List the
of is
fields the
to List
exclude of
from from
the fields
radar the
object. List
This fields
is is
applied to
after parameters.
the and
`file_field_names` the
and parameters.
`field_names` after
parameters. the
delay_field_loading delay_field_loading
: :
bool :
This implemented
option not
is for
not function
implemented option
in in
the option
function is
but for
included not
for the
compatibility. compatibility.
Returns Returns
------- -------
radar radar
: :
Radar Radar
object. Radar
""" """
_test_arguments(kwargs) _test_arguments(kwargs)
filemetadata FileMetadata('uf',
= additional_metadata,
FileMetadata('uf', additional_metadata,
field_names, field_names,
additional_metadata, filemetadata
exclude_fields) file_field_names,
ufile UFFile(prepare_for_read(filename))
= =
UFFile(prepare_for_read(filename)) ufile
first_ray first_ray
= =
ufile.rays[0] =
time #
dts ufile.get_datetimes()
= =
ufile.get_datetimes() =
units units
= units
make_time_unit_str(min(dts)) =
time filemetadata('time')
= =
filemetadata('time') filemetadata('time')
time['units'] time['units']
= =
units time['units']
time['data'] date2num(dts,
= units).astype('float32')
date2num(dts, date2num(dts,
units).astype('float32') time['data']
range #
_range filemetadata('range')
= =
filemetadata('range') filemetadata('range')
field_header first_ray.field_headers[0]
= field_header
first_ray.field_headers[0] =
ngates ngates
= ngates
field_header['nbins'] =
step step
= step
field_header['range_spacing_m'] field_header['range_spacing_m']
start 1000.
= =
(field_header['range_start_km'] (field_header['range_start_km']
* start
1000. *
+ =
field_header['range_start_m'] 2.)
+ +
step 2.)
/ +
2.) field_header['range_start_m']
_range['data'] _range['data']
= +
np.arange(ngates, *
dtype='float32') step
* +
step step
+ =
start dtype='float32')
_range['meters_to_center_of_first_gate'] start
= _range['meters_to_center_of_first_gate']
start start
_range['meters_between_gates'] step
= =
step =
latitude filemetadata('latitude')
= =
filemetadata('latitude') latitude
longitude filemetadata('longitude')
= longitude
filemetadata('longitude') longitude
altitude filemetadata('altitude')
= =
filemetadata('altitude') =
lat, lat,
lon, =
height lat,
= lat,
first_ray.get_location() =
latitude['data'] np.array([lat],
= =
np.array([lat], np.array([lat],
dtype='float64') latitude['data']
longitude['data'] np.array([lon],
= =
np.array([lon], np.array([lon],
dtype='float64') np.array([lon],
altitude['data'] np.array([height],
= dtype='float64')
np.array([height], np.array([height],
dtype='float64') =
metadata #
metadata metadata
= =
filemetadata('metadata') filemetadata('metadata')
metadata['original_container'] metadata['original_container']
= =
'UF' =
metadata['site_name'] first_ray.mandatory_header['site_name']
= metadata['site_name']
first_ray.mandatory_header['site_name'] =
metadata['radar_name'] metadata['radar_name']
= =
first_ray.mandatory_header['radar_name'] metadata['radar_name']
sweep_start_ray_index sweep_start_ray_index
= =
filemetadata('sweep_start_ray_index') sweep_start_ray_index
sweep_end_ray_index sweep_end_ray_index
= =
filemetadata('sweep_end_ray_index') filemetadata('sweep_end_ray_index')
sweep_start_ray_index['data'] ufile.first_ray_in_sweep
= =
ufile.first_ray_in_sweep sweep_start_ray_index['data']
sweep_end_ray_index['data'] ufile.last_ray_in_sweep
= =
ufile.last_ray_in_sweep =
sweep_number filemetadata('sweep_number')
= =
filemetadata('sweep_number') =
sweep_number['data'] np.arange(ufile.nsweeps,
= =
np.arange(ufile.nsweeps, np.arange(ufile.nsweeps,
dtype='int32') np.arange(ufile.nsweeps,
sweep_type #
scan_type _UF_SWEEP_MODES[first_ray.mandatory_header['sweep_mode']]
= =
_UF_SWEEP_MODES[first_ray.mandatory_header['sweep_mode']] _UF_SWEEP_MODES[first_ray.mandatory_header['sweep_mode']]
sweep_mode #
sweep_mode filemetadata('sweep_mode')
= =
filemetadata('sweep_mode') sweep_mode
sweep_mode['data'] np.array(
= =
np.array( =
ufile.nsweeps ufile.nsweeps
* ufile.nsweeps
[_SWEEP_MODE_STR[scan_type]], ufile.nsweeps
dtype='S') [_SWEEP_MODE_STR[scan_type]],
elevation #
elevation elevation
= =
filemetadata('elevation') filemetadata('elevation')
elevation['data'] elevation['data']
= elevation['data']
ufile.get_elevations() ufile.get_elevations()
azimuth #
azimuth filemetadata('azimuth')
= =
filemetadata('azimuth') azimuth
azimuth['data'] azimuth['data']
= =
ufile.get_azimuths() azimuth['data']
fixed_angle #
fixed_angle fixed_angle
= fixed_angle
filemetadata('fixed_angle') filemetadata('fixed_angle')
fixed_angle['data'] ufile.get_sweep_fixed_angles()
= =
ufile.get_sweep_fixed_angles() ufile.get_sweep_fixed_angles()
fields #
fields {}
= =
{} {}
for uf_field_dic
uf_field_number, in
uf_field_dic uf_field_dic
in uf_field_dic
enumerate(first_ray.field_positions): uf_field_number,
uf_field_name uf_field_dic['data_type'].decode('ascii')
= uf_field_name
uf_field_dic['data_type'].decode('ascii') uf_field_name
field_name filemetadata.get_field_name(uf_field_name)
= =
filemetadata.get_field_name(uf_field_name) =
if if
field_name if
is field_name
None: None:
continue continue
field_dic field_dic
= =
filemetadata(field_name) field_dic
field_dic['data'] field_dic['data']
= =
ufile.get_field_data(uf_field_number) ufile.get_field_data(uf_field_number)
field_dic['_FillValue'] get_fillvalue()
= field_dic['_FillValue']
get_fillvalue() field_dic['_FillValue']
fields[field_name] fields[field_name]
= fields[field_name]
field_dic =
instrument_parameters #
instrument_parameters instrument_parameters
= filemetadata)
_get_instrument_parameters(ufile, _get_instrument_parameters(ufile,
filemetadata) _get_instrument_parameters(ufile,
scan_rate filemetadata('scan_rate')
= =
filemetadata('scan_rate') =
scan_rate['data'] scan_rate['data']
= =
ufile.get_sweep_rates() scan_rate['data']
ufile.close() ufile.close()
Radar( return
time, fields,
_range, scan_type,
fields, scan_type,
metadata, time,
scan_type, fields,
latitude, latitude,
longitude, latitude,
altitude, altitude,
sweep_number, sweep_number,
sweep_mode, sweep_mode,
fixed_angle, fixed_angle,
sweep_start_ray_index, fixed_angle,
sweep_end_ray_index, sweep_end_ray_index,
elevation, azimuth,
scan_rate=scan_rate, scan_rate=scan_rate,
instrument_parameters=instrument_parameters) instrument_parameters=instrument_parameters)
def filemetadata):
_get_instrument_parameters(ufile, _get_instrument_parameters(ufile,
filemetadata): def
""" """
Return instrument
a """
dictionary """
containing Return
instrument Return
parameters. parameters.
""" instrument
pulse_width filemetadata('pulse_width')
= pulse_width
filemetadata('pulse_width') filemetadata('pulse_width')
pulse_width['data'] /
= _LIGHT_SPEED
ufile.get_pulse_widths() pulse_width['data']
/ #
_LIGHT_SPEED pulse_width['data']
# #
m->sec #
first_ray first_ray
= first_ray
ufile.rays[0] =
field_header field_header
= =
first_ray.field_headers[0] =
beam_width_h field_header['beam_width_h']
= =
field_header['beam_width_h'] =
/ beam_width_h
64. field_header['beam_width_h']
beam_width_v field_header['beam_width_v']
= =
field_header['beam_width_v'] field_header['beam_width_v']
/ /
64. beam_width_v
bandwidth 16.
= =
field_header['bandwidth'] field_header['bandwidth']
/ field_header['bandwidth']
16. /
* field_header['bandwidth']
1.e6 field_header['bandwidth']
wavelength_cm 64.
= /
field_header['wavelength_cm'] 64.
/ =
64. wavelength_cm
if ==
wavelength_cm wavelength_cm
== wavelength_cm
0: 0:
warnings.warn('Invalid to
wavelength, set
frequency value.')
set default
to set
default wavelength,
value.') default
wavelength_hz 9999.0
= wavelength_hz
9999.0 =
else: else:
wavelength_hz (wavelength_cm
= 100.)
_LIGHT_SPEED 100.)
/ 100.)
(wavelength_cm _LIGHT_SPEED
/ /
100.) /
radar_beam_width_h #
radar_beam_width_h filemetadata('radar_beam_width_h')
= =
filemetadata('radar_beam_width_h') =
radar_beam_width_h['data'] dtype='float32')
= dtype='float32')
np.array([beam_width_h], np.array([beam_width_h],
dtype='float32') np.array([beam_width_h],
radar_beam_width_v #
radar_beam_width_v radar_beam_width_v
= =
filemetadata('radar_beam_width_w') radar_beam_width_v
radar_beam_width_v['data'] np.array([beam_width_v],
= =
np.array([beam_width_v], radar_beam_width_v['data']
dtype='float32') dtype='float32')
radar_receiver_bandwidth #
radar_receiver_bandwidth radar_receiver_bandwidth
= radar_receiver_bandwidth
filemetadata('radar_receiver_bandwidth') =
radar_receiver_bandwidth['data'] radar_receiver_bandwidth['data']
= dtype='float32')
np.array([bandwidth], =
dtype='float32') np.array([bandwidth],
polarization_mode #
polarization_mode filemetadata('polarization_mode')
= =
filemetadata('polarization_mode') =
polarization_mode['data'] polarization_mode['data']
= =
ufile.get_sweep_polarizations() ufile.get_sweep_polarizations()
frequency #
frequency filemetadata('frequency')
= =
filemetadata('frequency') filemetadata('frequency')
frequency['data'] frequency['data']
= dtype='float32')
np.array([wavelength_hz], np.array([wavelength_hz],
dtype='float32') np.array([wavelength_hz],
prt #
prt filemetadata('prt')
= =
filemetadata('prt') prt
prt['data'] 1e6
= 1e6
ufile.get_prts() ufile.get_prts()
/ us->sec
1e6 prt['data']
# /
us->sec #
instrument_parameters {
= =
{ {
pulse_width, 'pulse_width':
radar_beam_width_h, 'radar_beam_width_h':
radar_beam_width_v, 'radar_beam_width_v':
radar_receiver_bandwidth, 'radar_receiver_bandwidth':
polarization_mode, 'polarization_mode':
frequency, 'frequency':
prt, 'prt':
} }
nyquist_velocity nyquist_velocity
= nyquist_velocity
filemetadata('nyquist_velocity') nyquist_velocity
nyquist_velocity['data'] ufile.get_nyquists()
= =
ufile.get_nyquists() =
if None:
nyquist_velocity['data'] None:
is None:
not not
None: None:
instrument_parameters['nyquist_velocity'] nyquist_velocity
= instrument_parameters['nyquist_velocity']
nyquist_velocity nyquist_velocity
instrument_parameters return
